directoryInputFile.eachFileRecurse
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/design/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/fragment/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/animated/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/graphics/drawable/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/mediacompat/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/test/espresso/idling/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/test/espresso/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/test/espresso/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/test/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/test/rule/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/test/rule/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/transition/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/transition/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v4/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$anim.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/appcompat/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/v7/recyclerview/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/butterknife/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/android/volley/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$anim.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/fastadapter/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$anim.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/iconics/core/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$anim.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialdrawer/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$anim.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$integer.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$layout.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$string.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$style.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R$styleable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mikepenz/materialize/R.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/myannotation/TCRouterUtils_1588077026656.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$anim.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$attr.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$bool.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$color.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$dimen.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$drawable.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$id.class
matengfei888 | MyInsert | insertCode | 222 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/com/mjiayou/testmodulea/R$integer.class
